image_path,mar,nose_chin_distance,label,split
10_10-FemaleNoGlasses-Yawning_frame00059_time2.0sec,0.5128584968755927,0.9910172137228126,1,train
10_10-FemaleNoGlasses-Yawning_frame00073_time2.4sec,0.5941119109198422,0.9877532655667898,1,train
10_10-FemaleNoGlasses-Yawning_frame00087_time2.9sec,0.5380361338367007,1.009535417314147,1,train
10_10-FemaleNoGlasses-Yawning_frame00101_time3.4sec,0.5186777968336151,0.9663059246198975,1,train
10_10-FemaleNoGlasses-Yawning_frame00115_time3.8sec,0.4892357464823442,0.9804395025156553,1,train
10_10-MaleNoGlasses-Yawning_frame00057_time1.9sec,0.7550987174441128,1.057015875513729,1,train
10_10-MaleNoGlasses-Yawning_frame00071_time2.4sec,0.9304602890686625,1.1479662010321943,1,train
10_10-MaleNoGlasses-Yawning_frame00085_time2.8sec,0.972129189296204,1.2702461298047316,1,train
10_10-MaleNoGlasses-Yawning_frame00099_time3.3sec,0.969416194393262,1.172193569689433,1,train
10_10-MaleNoGlasses-Yawning_frame00273_time9.1sec,0.8197971915001138,1.046186700509939,1,train
10_10-MaleNoGlasses-Yawning_frame00287_time9.6sec,0.8383785441186735,1.03344453168399,1,train
11_11-MaleGlasses-Yawning_frame00371_time12.4sec,0.9701655885049094,1.1131410887589503,1,train
11_11-MaleGlasses-Yawning_frame00385_time12.8sec,1.0260864963487297,1.1519120909613025,1,train
11_11-MaleGlasses-Yawning_frame00399_time13.3sec,0.9341765014887715,1.1408565340672479,1,train
11_11-MaleGlasses-Yawning_frame00413_time13.8sec,0.946444340381839,1.09878482296147,1,train
11_11-MaleGlasses-Yawning_frame00427_time14.2sec,0.9535225638230291,1.1487451295196776,1,train
11_11-MaleGlasses-Yawning_frame00441_time14.7sec,0.8587151507265895,1.1148272235044892,1,train
12_12-FemaleNoGlasses-Yawning_frame00179_time6.0sec,0.9325195335874679,0.9407676222504621,1,train
12_12-FemaleNoGlasses-Yawning_frame00193_time6.4sec,1.01740978987498,0.9454417903528294,1,train
12_12-FemaleNoGlasses-Yawning_frame00207_time6.9sec,1.0126456350408028,0.9735099341332966,1,train
12_12-FemaleNoGlasses-Yawning_frame00221_time7.4sec,0.9393422514592674,0.9868525920382413,1,train
12_12-FemaleNoGlasses-Yawning_frame00235_time7.8sec,0.8695066827384099,0.9845052488093312,1,train
12_12-FemaleNoGlasses-Yawning_frame00249_time8.3sec,0.7930944987418178,0.9681281905510289,1,train
12_12-FemaleNoGlasses-Yawning_frame00263_time8.8sec,0.677794973144444,0.9730146062233935,1,train
12_12-FemaleNoGlasses-Yawning_frame00277_time9.2sec,0.6641529962448408,0.9927107862427652,1,train
12_12-FemaleNoGlasses-Yawning_frame00291_time9.7sec,0.784309750668873,0.9773210031249917,1,train
12_12-FemaleNoGlasses-Yawning_frame00305_time10.2sec,0.7038672969729742,0.965406246752733,1,train
12_12-FemaleNoGlasses-Yawning_frame00319_time10.6sec,0.6806381682491424,0.9844865605162644,1,train
12_12-FemaleNoGlasses-Yawning_frame00333_time11.1sec,0.696290811758036,0.9734064862648744,1,train
12_12-MaleGlasses-Yawning_frame00203_time6.8sec,0.6670512758493735,1.1247914344378525,1,train
12_12-MaleGlasses-Yawning_frame00217_time7.2sec,0.8322404332375094,1.2540674962969127,1,train
12_12-MaleGlasses-Yawning_frame00245_time8.2sec,0.8886543676065574,1.1833143919367723,1,train
12_12-MaleGlasses-Yawning_frame00259_time8.6sec,0.697313829097461,1.207613298448483,1,train
12_12-MaleGlasses-Yawning_frame00273_time9.1sec,0.7730020937170535,1.180597065947896,1,train
12_12-MaleGlasses-Yawning_frame00287_time9.6sec,0.72872755686201,1.553553947686899,1,train
12_12-MaleGlasses-Yawning_frame00329_time11.0sec,0.6067270256835945,1.2291113110820018,1,train
12_12-MaleGlasses-Yawning_frame00623_time20.8sec,0.5775735647558476,1.1161103500737906,1,train
12_12-MaleGlasses-Yawning_frame00637_time21.3sec,0.9217057553740852,1.1776402208868135,1,train
12_12-MaleGlasses-Yawning_frame00651_time21.7sec,0.7399209112846754,1.2092711920921417,1,train
12_12-MaleGlasses-Yawning_frame00665_time22.2sec,0.8630207968664013,1.220921510585911,1,train
12_12-MaleGlasses-Yawning_frame00679_time22.7sec,0.863182238621362,1.2399168947304255,1,train
12_12-MaleGlasses-Yawning_frame00693_time23.1sec,0.8327480590035948,1.2462398662511573,1,train
12_12-MaleGlasses-Yawning_frame00707_time23.6sec,0.768558911787887,1.2651851374672818,1,train
12_12-MaleGlasses-Yawning_frame00721_time24.1sec,0.8606893640010288,1.2355130918599906,1,train
12_12-MaleGlasses-Yawning_frame00735_time24.5sec,0.6614101045472681,1.2317632134140504,1,train
13_13-FemaleNoGlasses-Yawning_frame00235_time7.8sec,0.48351458208614934,0.960438181014946,1,train
13_13-FemaleNoGlasses-Yawning_frame00249_time8.3sec,0.7173094502318632,1.097565102998947,1,train
13_13-FemaleNoGlasses-Yawning_frame00263_time8.8sec,0.8872541088559754,1.1295758691209785,1,train
13_13-FemaleNoGlasses-Yawning_frame00277_time9.2sec,0.792317793331493,1.1026040736079274,1,train
13_13-FemaleNoGlasses-Yawning_frame00291_time9.7sec,0.7220355566656387,1.107362275831477,1,train
13_13-FemaleNoGlasses-Yawning_frame00305_time10.2sec,0.6056859324997449,1.0508964324656207,1,train
14_14-FemaleNoGlasses-Yawning_frame00249_time8.3sec,0.5152621984627018,0.9898240091321467,1,train
14_14-FemaleNoGlasses-Yawning_frame00252_ncd0.2177_inc1.27x,0.4863572033049191,0.9796572138459285,1,train
14_14-FemaleNoGlasses-Yawning_frame00263_time8.8sec,0.45647891567564447,0.9922063788727914,1,train
15_15-FemaleSunGlasses-Yawning_frame00168_ncd0.2388_inc1.36x,0.7103331338207753,0.893046688921722,1,train
15_15-FemaleSunGlasses-Yawning_frame00179_time6.0sec,0.70970839473261,0.8535232385967678,1,train
17_17-FemaleNoGlasses-Yawning_frame00059_time2.0sec,0.7235653721142177,1.0336854952628127,1,train
17_17-FemaleNoGlasses-Yawning_frame00073_time2.4sec,0.7344237072755885,1.0973963941689977,1,train
17_17-FemaleNoGlasses-Yawning_frame00087_time2.9sec,0.4834454044075093,1.046899955037293,1,train
17_17-FemaleNoGlasses-Yawning_frame00101_time3.4sec,0.7357236045133525,1.1395014986980123,1,train
17_17-FemaleNoGlasses-Yawning_frame00305_time10.2sec,0.12471567070622276,1.0467953579631115,1,train
17_17-FemaleNoGlasses-Yawning_frame00308_ncd0.2613_inc1.27x,0.09202987641883581,1.0565247366998607,1,train
17_17-FemaleNoGlasses-Yawning_frame00319_time10.6sec,0.03,1.115945058950612,1,train
17_17-FemaleNoGlasses-Yawning_frame00322_ncd0.2756_inc1.29x,0.9044259845070132,1.264050618345698,1,train
17_17-FemaleNoGlasses-Yawning_frame00333_time11.1sec,0.09976394984125406,1.233786720095434,1,train
17_17-FemaleNoGlasses-Yawning_frame00347_time11.6sec,0.6016986459690123,1.2294769626260669,1,train
17_17-FemaleNoGlasses-Yawning_frame00361_time12.0sec,0.8355780474957735,1.2337865320361543,1,train
17_17-FemaleNoGlasses-Yawning_frame00375_time12.5sec,0.9409387018350216,1.2456983898925957,1,train
17_17-FemaleSunGlasses-Yawning_frame00059_time2.0sec,1.3108248237619868,1.025546630601275,1,train
17_17-FemaleSunGlasses-Yawning_frame00073_time2.4sec,0.7620534231131897,1.0930325927235303,1,train
17_17-FemaleSunGlasses-Yawning_frame00087_time2.9sec,0.6321467716497255,1.0564929251902948,1,train
17_17-FemaleSunGlasses-Yawning_frame00101_time3.4sec,1.2173139792786853,1.1687974274408608,1,train
17_17-MaleNoGlasses-Yawning_frame00175_time5.8sec,0.7879720769727883,1.1611791332826575,1,train
17_17-MaleNoGlasses-Yawning_frame00189_time6.3sec,0.937052951042618,1.2633648545243321,1,train
17_17-MaleNoGlasses-Yawning_frame00203_time6.8sec,1.0873566000175257,1.135476535086614,1,train
